# compiler: R8
# compiler_version: 1.6.82
# min_api: 29
# pg_map_id: 76f6365
# common_typos_disable
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    26:27:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3379:3380 -> attachBaseContext
    26:27:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    26:27:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    28:32:void androidx.appcompat.app.AppCompatDelegateImpl$ConfigurationImplApi24.generateConfigDelta_locale(android.content.res.Configuration,android.content.res.Configuration,android.content.res.Configuration):3488:3492 -> attachBaseContext
    28:32:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3384 -> attachBaseContext
    28:32:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    28:32:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    33:34:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3391:3392 -> attachBaseContext
    33:34:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    33:34:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    35:36:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3395:3396 -> attachBaseContext
    35:36:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    35:36:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    37:38:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3399:3400 -> attachBaseContext
    37:38:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    37:38:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    39:40:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3403:3404 -> attachBaseContext
    39:40:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    39:40:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    41:42:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3407:3408 -> attachBaseContext
    41:42:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    41:42:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    43:44:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3411:3412 -> attachBaseContext
    43:44:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    43:44:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    45:45:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3415:3415 -> attachBaseContext
    45:45:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    45:45:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    46:46:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3417:3417 -> attachBaseContext
    46:46:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    46:46:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    47:47:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3420:3420 -> attachBaseContext
    47:47:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    47:47:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    48:48:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3422:3422 -> attachBaseContext
    48:48:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    48:48:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    49:49:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3425:3425 -> attachBaseContext
    49:49:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    49:49:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    50:50:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3427:3427 -> attachBaseContext
    50:50:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    50:50:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    51:51:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3430:3430 -> attachBaseContext
    51:51:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    51:51:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    52:52:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3432:3432 -> attachBaseContext
    52:52:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    52:52:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    53:53:void androidx.appcompat.app.AppCompatDelegateImpl$ConfigurationImplApi26.generateConfigDelta_colorMode(android.content.res.Configuration,android.content.res.Configuration,android.content.res.Configuration):3503:3503 -> attachBaseContext
    53:53:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3436 -> attachBaseContext
    53:53:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    53:53:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    54:54:void androidx.appcompat.app.AppCompatDelegateImpl$ConfigurationImplApi26.generateConfigDelta_colorMode(android.content.res.Configuration,android.content.res.Configuration,android.content.res.Configuration):3505:3505 -> attachBaseContext
    54:54:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3436 -> attachBaseContext
    54:54:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    54:54:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    55:55:void androidx.appcompat.app.AppCompatDelegateImpl$ConfigurationImplApi26.generateConfigDelta_colorMode(android.content.res.Configuration,android.content.res.Configuration,android.content.res.Configuration):3509:3509 -> attachBaseContext
    55:55:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3436 -> attachBaseContext
    55:55:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    55:55:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    56:56:void androidx.appcompat.app.AppCompatDelegateImpl$ConfigurationImplApi26.generateConfigDelta_colorMode(android.content.res.Configuration,android.content.res.Configuration,android.content.res.Configuration):3511:3511 -> attachBaseContext
    56:56:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3436 -> attachBaseContext
    56:56:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    56:56:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    57:57:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3439:3439 -> attachBaseContext
    57:57:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    57:57:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    58:58:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3441:3441 -> attachBaseContext
    58:58:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    58:58:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    59:59:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3444:3444 -> attachBaseContext
    59:59:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    59:59:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    60:60:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3446:3446 -> attachBaseContext
    60:60:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    60:60:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    61:62:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3449:3450 -> attachBaseContext
    61:62:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    61:62:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    63:64:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3453:3454 -> attachBaseContext
    63:64:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    63:64:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    65:66:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3457:3458 -> attachBaseContext
    65:66:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    65:66:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    67:68:void androidx.appcompat.app.AppCompatDelegateImpl$ConfigurationImplApi17.generateConfigDelta_densityDpi(android.content.res.Configuration,android.content.res.Configuration,android.content.res.Configuration):3476:3477 -> attachBaseContext
    67:68:android.content.res.Configuration androidx.appcompat.app.AppCompatDelegateImpl.generateConfigDelta(android.content.res.Configuration,android.content.res.Configuration):3462 -> attachBaseContext
    67:68:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):423 -> attachBaseContext
    67:68:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    69:69:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):437:437 -> attachBaseContext
    69:69:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    70:70:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):446:446 -> attachBaseContext
    70:70:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    71:71:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):448:448 -> attachBaseContext
    71:71:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    72:72:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):455:455 -> attachBaseContext
    72:72:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    73:73:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):465:465 -> attachBaseContext
    73:73:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    74:74:void androidx.core.content.res.ResourcesCompat$ThemeCompat$ImplApi29.rebase(android.content.res.Resources$Theme):485:485 -> attachBaseContext
    74:74:void androidx.core.content.res.ResourcesCompat$ThemeCompat.rebase(android.content.res.Resources$Theme):475 -> attachBaseContext
    74:74:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):465 -> attachBaseContext
    74:74:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    75:75:void attachBaseContext(android.content.Context):107:107 -> attachBaseContext
    76:76:android.content.Context androidx.appcompat.app.AppCompatDelegateImpl.attachBaseContext2(android.content.Context):414:414 -> attachBaseContext
    76:76:void attachBaseContext(android.content.Context):107 -> attachBaseContext
    void onSupportActionModeFinished(androidx.appcompat.view.ActionMode) -> b
    1:2:void closeOptionsMenu():620:621 -> closeOptionsMenu
    3:3:void closeOptionsMenu():623:623 -> closeOptionsMenu
    1:2:boolean dispatchKeyEvent(android.view.KeyEvent):563:564 -> dispatchKeyEvent
    3:3:boolean dispatchKeyEvent(android.view.KeyEvent):569:569 -> dispatchKeyEvent
    1:1:android.content.Intent getSupportParentActivityIntent():464:464 -> e
    1:1:void supportInvalidateOptionsMenu():273:273 -> f
    1:1:android.view.View findViewById(int):223:223 -> findViewById
    2:3:android.view.View androidx.appcompat.app.AppCompatDelegateImpl.findViewById(int):630:631 -> findViewById
    2:3:android.view.View findViewById(int):223 -> findViewById
    1:2:androidx.appcompat.app.AppCompatDelegate getDelegate():553:554 -> g
    3:3:androidx.appcompat.app.AppCompatDelegate getDelegate():556:556 -> g
    1:1:android.view.MenuInflater getMenuInflater():165:165 -> getMenuInflater
    2:5:android.view.MenuInflater androidx.appcompat.app.AppCompatDelegateImpl.getMenuInflater():618:621 -> getMenuInflater
    2:5:android.view.MenuInflater getMenuInflater():165 -> getMenuInflater
    6:6:android.view.MenuInflater androidx.appcompat.app.AppCompatDelegateImpl.getMenuInflater():623:623 -> getMenuInflater
    6:6:android.view.MenuInflater getMenuInflater():165 -> getMenuInflater
    1:1:android.content.res.Resources getResources():574:574 -> getResources
    2:2:android.content.res.Resources getResources():577:577 -> getResources
    1:1:androidx.appcompat.app.ActionBar getSupportActionBar():139:139 -> h
    2:3:androidx.appcompat.app.ActionBar androidx.appcompat.app.AppCompatDelegateImpl.getSupportActionBar():534:535 -> h
    2:3:androidx.appcompat.app.ActionBar getSupportActionBar():139 -> h
    1:1:void invalidateOptionsMenu():278:278 -> invalidateOptionsMenu
    1:1:void onConfigurationChanged(android.content.res.Configuration):190:190 -> onConfigurationChanged
    2:2:void onConfigurationChanged(android.content.res.Configuration):192:192 -> onConfigurationChanged
    3:4:void onConfigurationChanged(android.content.res.Configuration):195:196 -> onConfigurationChanged
    5:5:void onConfigurationChanged(android.content.res.Configuration):199:199 -> onConfigurationChanged
    6:6:void androidx.appcompat.app.AppCompatDelegateImpl.onConfigurationChanged(android.content.res.Configuration):638:638 -> onConfigurationChanged
    6:6:void onConfigurationChanged(android.content.res.Configuration):199 -> onConfigurationChanged
    7:8:androidx.appcompat.app.ActionBar androidx.appcompat.app.AppCompatDelegateImpl.getSupportActionBar():534:535 -> onConfigurationChanged
    7:8:void androidx.appcompat.app.AppCompatDelegateImpl.onConfigurationChanged(android.content.res.Configuration):641 -> onConfigurationChanged
    7:8:void onConfigurationChanged(android.content.res.Configuration):199 -> onConfigurationChanged
    9:9:void androidx.appcompat.app.AppCompatDelegateImpl.onConfigurationChanged(android.content.res.Configuration):643:643 -> onConfigurationChanged
    9:9:void onConfigurationChanged(android.content.res.Configuration):199 -> onConfigurationChanged
    10:10:void androidx.appcompat.app.AppCompatDelegateImpl.onConfigurationChanged(android.content.res.Configuration):648:648 -> onConfigurationChanged
    10:10:void onConfigurationChanged(android.content.res.Configuration):199 -> onConfigurationChanged
    11:11:void androidx.appcompat.app.AppCompatDelegateImpl.onConfigurationChanged(android.content.res.Configuration):652:652 -> onConfigurationChanged
    11:11:void onConfigurationChanged(android.content.res.Configuration):199 -> onConfigurationChanged
    1:4:void onCreate(android.os.Bundle):112:115 -> onCreate
    1:2:void onDestroy():242:243 -> onDestroy
    1:1:boolean onKeyDown(int,android.view.KeyEvent):606:606 -> onKeyDown
    1:1:boolean onMenuItemSelected(int,android.view.MenuItem):228:228 -> onMenuItemSelected
    2:4:boolean onMenuItemSelected(int,android.view.MenuItem):232:234 -> onMenuItemSelected
    5:5:android.content.Intent getSupportParentActivityIntent():464:464 -> onMenuItemSelected
    5:5:boolean onSupportNavigateUp():426 -> onMenuItemSelected
    5:5:boolean onMenuItemSelected(int,android.view.MenuItem):235 -> onMenuItemSelected
    6:6:boolean androidx.core.app.NavUtils.shouldUpRecreateTask(android.app.Activity,android.content.Intent):61:61 -> onMenuItemSelected
    6:6:boolean supportShouldUpRecreateTask(android.content.Intent):481 -> onMenuItemSelected
    6:6:boolean onSupportNavigateUp():429 -> onMenuItemSelected
    6:6:boolean onMenuItemSelected(int,android.view.MenuItem):235 -> onMenuItemSelected
    7:7:void androidx.core.app.TaskStackBuilder.<init>(android.content.Context):79:79 -> onMenuItemSelected
    7:7:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.create(android.content.Context):95 -> onMenuItemSelected
    7:7:boolean onSupportNavigateUp():430 -> onMenuItemSelected
    7:7:boolean onMenuItemSelected(int,android.view.MenuItem):235 -> onMenuItemSelected
    8:8:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.app.Activity):161:161 -> onMenuItemSelected
    8:8:void onCreateSupportNavigateUpTaskStack(androidx.core.app.TaskStackBuilder):381 -> onMenuItemSelected
    8:8:boolean onSupportNavigateUp():431 -> onMenuItemSelected
    8:8:boolean onMenuItemSelected(int,android.view.MenuItem):235 -> onMenuItemSelected
    9:9:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.app.Activity):164:164 -> onMenuItemSelected
    9:9:void onCreateSupportNavigateUpTaskStack(androidx.core.app.TaskStackBuilder):381 -> onMenuItemSelected
    9:9:boolean onSupportNavigateUp():431 -> onMenuItemSelected
    9:9:boolean onMenuItemSelected(int,android.view.MenuItem):235 -> onMenuItemSelected
    10:10:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.app.Activity):170:170 -> onMenuItemSelected
    10:10:void onCreateSupportNavigateUpTaskStack(androidx.core.app.TaskStackBuilder):381 -> onMenuItemSelected
    10:10:boolean onSupportNavigateUp():431 -> onMenuItemSelected
    10:10:boolean onMenuItemSelected(int,android.view.MenuItem):235 -> onMenuItemSelected
    11:11:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.app.Activity):172:172 -> onMenuItemSelected
    11:11:void onCreateSupportNavigateUpTaskStack(androidx.core.app.TaskStackBuilder):381 -> onMenuItemSelected
    11:11:boolean onSupportNavigateUp():431 -> onMenuItemSelected
    11:11:boolean onMenuItemSelected(int,android.view.MenuItem):235 -> onMenuItemSelected
    12:12:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.content.ComponentName):201:201 -> onMenuItemSelected
    12:12:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.app.Activity):174 -> onMenuItemSelected
    12:12:void onCreateSupportNavigateUpTaskStack(androidx.core.app.TaskStackBuilder):381 -> onMenuItemSelected
    12:12:boolean onSupportNavigateUp():431 -> onMenuItemSelected
    12:12:boolean onMenuItemSelected(int,android.view.MenuItem):235 -> onMenuItemSelected
    13:13:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.content.ComponentName):203:203 -> onMenuItemSelected
    13:13:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.app.Activity):174 -> onMenuItemSelected
    13:13:void onCreateSupportNavigateUpTaskStack(androidx.core.app.TaskStackBuilder):381 -> onMenuItemSelected
    13:13:boolean onSupportNavigateUp():431 -> onMenuItemSelected
    13:13:boolean onMenuItemSelected(int,android.view.MenuItem):235 -> onMenuItemSelected
    14:15:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.content.ComponentName):205:206 -> onMenuItemSelected
    14:15:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.app.Activity):174 -> onMenuItemSelected
    14:15:void onCreateSupportNavigateUpTaskStack(androidx.core.app.TaskStackBuilder):381 -> onMenuItemSelected
    14:15:boolean onSupportNavigateUp():431 -> onMenuItemSelected
    14:15:boolean onMenuItemSelected(int,android.view.MenuItem):235 -> onMenuItemSelected
    16:16:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addNextIntent(android.content.Intent):121:121 -> onMenuItemSelected
    16:16:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.app.Activity):175 -> onMenuItemSelected
    16:16:void onCreateSupportNavigateUpTaskStack(androidx.core.app.TaskStackBuilder):381 -> onMenuItemSelected
    16:16:boolean onSupportNavigateUp():431 -> onMenuItemSelected
    16:16:boolean onMenuItemSelected(int,android.view.MenuItem):235 -> onMenuItemSelected
    17:18:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.content.ComponentName):209:210 -> onMenuItemSelected
    17:18:androidx.core.app.TaskStackBuilder androidx.core.app.TaskStackBuilder.addParentStack(android.app.Activity):174 -> onMenuItemSelected
    17:18:void onCreateSupportNavigateUpTaskStack(androidx.core.app.TaskStackBuilder):381 -> onMenuItemSelected
    17:18:boolean onSupportNavigateUp():431 -> onMenuItemSelected
    17:18:boolean onMenuItemSelected(int,android.view.MenuItem):235 -> onMenuItemSelected
    19:19:void androidx.core.app.TaskStackBuilder.startActivities(android.os.Bundle):283:283 -> onMenuItemSelected
    19:19:void androidx.core.app.TaskStackBuilder.startActivities():268 -> onMenuItemSelected
    19:19:boolean onSupportNavigateUp():433 -> onMenuItemSelected
    19:19:boolean onMenuItemSelected(int,android.view.MenuItem):235 -> onMenuItemSelected
    20:21:void androidx.core.app.TaskStackBuilder.startActivities(android.os.Bundle):288:289 -> onMenuItemSelected
    20:21:void androidx.core.app.TaskStackBuilder.startActivities():268 -> onMenuItemSelected
    20:21:boolean onSupportNavigateUp():433 -> onMenuItemSelected
    20:21:boolean onMenuItemSelected(int,android.view.MenuItem):235 -> onMenuItemSelected
    22:22:void androidx.core.app.TaskStackBuilder.startActivities(android.os.Bundle):291:291 -> onMenuItemSelected
    22:22:void androidx.core.app.TaskStackBuilder.startActivities():268 -> onMenuItemSelected
    22:22:boolean onSupportNavigateUp():433 -> onMenuItemSelected
    22:22:boolean onMenuItemSelected(int,android.view.MenuItem):235 -> onMenuItemSelected
    23:23:boolean onSupportNavigateUp():436:436 -> onMenuItemSelected
    23:23:boolean onMenuItemSelected(int,android.view.MenuItem):235 -> onMenuItemSelected
    24:24:boolean onSupportNavigateUp():440:440 -> onMenuItemSelected
    24:24:boolean onMenuItemSelected(int,android.view.MenuItem):235 -> onMenuItemSelected
    25:25:void androidx.core.app.TaskStackBuilder.startActivities(android.os.Bundle):284:284 -> onMenuItemSelected
    25:25:void androidx.core.app.TaskStackBuilder.startActivities():268 -> onMenuItemSelected
    25:25:boolean onSupportNavigateUp():433 -> onMenuItemSelected
    25:25:boolean onMenuItemSelected(int,android.view.MenuItem):235 -> onMenuItemSelected
    26:26:void androidx.core.app.NavUtils.navigateUpTo(android.app.Activity,android.content.Intent):109:109 -> onMenuItemSelected
    26:26:void supportNavigateUpTo(android.content.Intent):497 -> onMenuItemSelected
    26:26:boolean onSupportNavigateUp():445 -> onMenuItemSelected
    26:26:boolean onMenuItemSelected(int,android.view.MenuItem):235 -> onMenuItemSelected
    1:1:boolean onMenuOpened(int,android.view.Menu):528:528 -> onMenuOpened
    1:1:void onPanelClosed(int,android.view.Menu):539:539 -> onPanelClosed
    1:2:void onPostCreate(android.os.Bundle):126:127 -> onPostCreate
    3:3:void androidx.appcompat.app.AppCompatDelegateImpl.onPostCreate(android.os.Bundle):527:527 -> onPostCreate
    3:3:void onPostCreate(android.os.Bundle):127 -> onPostCreate
    1:2:void onPostResume():204:205 -> onPostResume
    3:4:androidx.appcompat.app.ActionBar androidx.appcompat.app.AppCompatDelegateImpl.getSupportActionBar():534:535 -> onPostResume
    3:4:void androidx.appcompat.app.AppCompatDelegateImpl.onPostResume():676 -> onPostResume
    3:4:void onPostResume():205 -> onPostResume
    5:5:void androidx.appcompat.app.AppCompatDelegateImpl.onPostResume():678:678 -> onPostResume
    5:5:void onPostResume():205 -> onPostResume
    1:2:void onSaveInstanceState(android.os.Bundle):544:545 -> onSaveInstanceState
    3:3:void androidx.appcompat.app.AppCompatDelegateImpl.onSaveInstanceState(android.os.Bundle):0:0 -> onSaveInstanceState
    3:3:void onSaveInstanceState(android.os.Bundle):545 -> onSaveInstanceState
    1:2:void onStart():210:211 -> onStart
    3:3:void androidx.appcompat.app.AppCompatDelegateImpl.onStart():657:657 -> onStart
    3:3:void onStart():211 -> onStart
    4:4:void androidx.appcompat.app.AppCompatDelegateImpl.onStart():661:661 -> onStart
    4:4:void onStart():211 -> onStart
    1:2:void onStop():216:217 -> onStop
    3:3:void androidx.appcompat.app.AppCompatDelegateImpl.onStop():666:666 -> onStop
    3:3:void onStop():217 -> onStop
    4:5:androidx.appcompat.app.ActionBar androidx.appcompat.app.AppCompatDelegateImpl.getSupportActionBar():534:535 -> onStop
    4:5:void androidx.appcompat.app.AppCompatDelegateImpl.onStop():668 -> onStop
    4:5:void onStop():217 -> onStop
    6:6:void androidx.appcompat.app.AppCompatDelegateImpl.onStop():670:670 -> onStop
    6:6:void onStop():217 -> onStop
    1:2:void onTitleChanged(java.lang.CharSequence,int):248:249 -> onTitleChanged
    1:2:void openOptionsMenu():611:612 -> openOptionsMenu
    3:3:void openOptionsMenu():614:614 -> openOptionsMenu
    1:1:void setContentView(int):170:170 -> setContentView
    2:2:void setContentView(android.view.View):175:175 -> setContentView
    3:3:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams):180:180 -> setContentView
    1:2:void setTheme(int):120:121 -> setTheme
    3:3:void androidx.appcompat.app.AppCompatDelegateImpl.setTheme(int):763:763 -> setTheme
    3:3:void setTheme(int):121 -> setTheme
androidx.appcompat.app.AppCompatCallback -> s:
    void onSupportActionModeStarted(androidx.appcompat.view.ActionMode) -> a
    androidx.appcompat.view.ActionMode onWindowStartingSupportActionMode(androidx.appcompat.view.ActionMode$Callback) -> a
    void onSupportActionModeFinished(androidx.appcompat.view.ActionMode) -> b
androidx.appcompat.app.AppCompatDelegate -> t:
    androidx.collection.ArraySet sActivityDelegates -> a
    java.lang.Object sActivityDelegatesLock -> b
    1:1:void <clinit>():173:173 -> <clinit>
    2:2:void <clinit>():175:175 -> <clinit>
    1:1:void <init>():271:271 -> <init>
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    void installViewFactory() -> a
    void onCreate(android.os.Bundle) -> a
    boolean requestWindowFeature(int) -> a
    void setContentView(android.view.View) -> a
    void setTitle(java.lang.CharSequence) -> a
